batch,node_id,x,y,is_station
0,0,4,5,0
0,1,1,5,0
0,2,9,0,0
0,3,3,2,0
0,4,3,5,1
0,5,6,3,0
0,6,1,7,1
0,7,7,2,0
0,8,7,9,0
0,9,9,6,0
0,10,4,8,0
0,11,3,6,1
0,12,1,6,1
0,13,1,1,0
0,14,2,3,0
0,15,8,0,0
0,16,2,2,0
0,17,5,8,0
0,18,0,3,0
0,19,6,2,0
0,20,5,0,0
0,21,3,3,0
0,22,6,6,0
0,23,9,9,0
0,24,4,3,0
0,25,7,6,0
0,26,0,7,0
0,27,5,7,1
0,28,8,1,0
0,29,8,2,1
0,30,0,6,0
0,31,1,0,1
0,32,2,4,0
0,33,5,2,0
0,34,9,5,0
0,35,7,3,0
0,36,9,1,0
0,37,2,1,0
0,38,3,8,1
0,39,3,1,0
1,0,4,5,0
1,1,1,5,0
1,2,9,0,0
1,3,3,2,0
1,4,3,5,1
1,5,6,3,0
1,6,1,7,1
1,7,7,2,0
1,8,7,9,0
1,9,9,6,0
1,10,4,8,0
1,11,3,6,1
1,12,1,6,1
1,13,1,1,0
1,14,2,3,0
1,15,8,0,0
1,16,2,2,0
1,17,5,8,0
1,18,0,3,0
1,19,6,2,0
1,20,5,0,0
1,21,3,3,0
1,22,6,6,0
1,23,9,9,0
1,24,4,3,0
1,25,7,6,0
1,26,0,7,0
1,27,5,7,1
1,28,8,1,0
1,29,8,2,1
1,30,0,6,0
1,31,1,0,1
1,32,2,4,0
1,33,5,2,0
1,34,9,5,0
1,35,7,3,0
1,36,9,1,0
1,37,2,1,0
1,38,3,8,1
1,39,3,1,0
2,0,4,5,0
2,1,1,5,0
2,2,9,0,0
2,3,3,2,0
2,4,3,5,1
2,5,6,3,0
2,6,1,7,1
2,7,7,2,0
2,8,7,9,0
2,9,9,6,0
2,10,4,8,0
2,11,3,6,1
2,12,1,6,1
2,13,1,1,0
2,14,2,3,0
2,15,8,0,0
2,16,2,2,0
2,17,5,8,0
2,18,0,3,0
2,19,6,2,0
2,20,5,0,0
2,21,3,3,0
2,22,6,6,0
2,23,9,9,0
2,24,4,3,0
2,25,7,6,0
2,26,0,7,0
2,27,5,7,1
2,28,8,1,0
2,29,8,2,1
2,30,0,6,0
2,31,1,0,1
2,32,2,4,0
2,33,5,2,0
2,34,9,5,0
2,35,7,3,0
2,36,9,1,0
2,37,2,1,0
2,38,3,8,1
2,39,3,1,0
3,0,4,5,0
3,1,1,5,0
3,2,9,0,0
3,3,3,2,0
3,4,3,5,1
3,5,6,3,0
3,6,1,7,1
3,7,7,2,0
3,8,7,9,0
3,9,9,6,0
3,10,4,8,0
3,11,3,6,1
3,12,1,6,1
3,13,1,1,0
3,14,2,3,0
3,15,8,0,0
3,16,2,2,0
3,17,5,8,0
3,18,0,3,0
3,19,6,2,0
3,20,5,0,0
3,21,3,3,0
3,22,6,6,0
3,23,9,9,0
3,24,4,3,0
3,25,7,6,0
3,26,0,7,0
3,27,5,7,1
3,28,8,1,0
3,29,8,2,1
3,30,0,6,0
3,31,1,0,1
3,32,2,4,0
3,33,5,2,0
3,34,9,5,0
3,35,7,3,0
3,36,9,1,0
3,37,2,1,0
3,38,3,8,1
3,39,3,1,0
4,0,4,5,0
4,1,1,5,0
4,2,9,0,0
4,3,3,2,0
4,4,3,5,1
4,5,6,3,0
4,6,1,7,1
4,7,7,2,0
4,8,7,9,0
4,9,9,6,0
4,10,4,8,0
4,11,3,6,1
4,12,1,6,1
4,13,1,1,0
4,14,2,3,0
4,15,8,0,0
4,16,2,2,0
4,17,5,8,0
4,18,0,3,0
4,19,6,2,0
4,20,5,0,0
4,21,3,3,0
4,22,6,6,0
4,23,9,9,0
4,24,4,3,0
4,25,7,6,0
4,26,0,7,0
4,27,5,7,1
4,28,8,1,0
4,29,8,2,1
4,30,0,6,0
4,31,1,0,1
4,32,2,4,0
4,33,5,2,0
4,34,9,5,0
4,35,7,3,0
4,36,9,1,0
4,37,2,1,0
4,38,3,8,1
4,39,3,1,0
5,0,4,5,0
5,1,1,5,0
5,2,9,0,0
5,3,3,2,0
5,4,3,5,1
5,5,6,3,0
5,6,1,7,1
5,7,7,2,0
5,8,7,9,0
5,9,9,6,0
5,10,4,8,0
5,11,3,6,1
5,12,1,6,1
5,13,1,1,0
5,14,2,3,0
5,15,8,0,0
5,16,2,2,0
5,17,5,8,0
5,18,0,3,0
5,19,6,2,0
5,20,5,0,0
5,21,3,3,0
5,22,6,6,0
5,23,9,9,0
5,24,4,3,0
5,25,7,6,0
5,26,0,7,0
5,27,5,7,1
5,28,8,1,0
5,29,8,2,1
5,30,0,6,0
5,31,1,0,1
5,32,2,4,0
5,33,5,2,0
5,34,9,5,0
5,35,7,3,0
5,36,9,1,0
5,37,2,1,0
5,38,3,8,1
5,39,3,1,0
6,0,4,5,0
6,1,1,5,0
6,2,9,0,0
6,3,3,2,0
6,4,3,5,1
6,5,6,3,0
6,6,1,7,1
6,7,7,2,0
6,8,7,9,0
6,9,9,6,0
6,10,4,8,0
6,11,3,6,1
6,12,1,6,1
6,13,1,1,0
6,14,2,3,0
6,15,8,0,0
6,16,2,2,0
6,17,5,8,0
6,18,0,3,0
6,19,6,2,0
6,20,5,0,0
6,21,3,3,0
6,22,6,6,0
6,23,9,9,0
6,24,4,3,0
6,25,7,6,0
6,26,0,7,0
6,27,5,7,1
6,28,8,1,0
6,29,8,2,1
6,30,0,6,0
6,31,1,0,1
6,32,2,4,0
6,33,5,2,0
6,34,9,5,0
6,35,7,3,0
6,36,9,1,0
6,37,2,1,0
6,38,3,8,1
6,39,3,1,0
7,0,4,5,0
7,1,1,5,0
7,2,9,0,0
7,3,3,2,0
7,4,3,5,1
7,5,6,3,0
7,6,1,7,1
7,7,7,2,0
7,8,7,9,0
7,9,9,6,0
7,10,4,8,0
7,11,3,6,1
7,12,1,6,1
7,13,1,1,0
7,14,2,3,0
7,15,8,0,0
7,16,2,2,0
7,17,5,8,0
7,18,0,3,0
7,19,6,2,0
7,20,5,0,0
7,21,3,3,0
7,22,6,6,0
7,23,9,9,0
7,24,4,3,0
7,25,7,6,0
7,26,0,7,0
7,27,5,7,1
7,28,8,1,0
7,29,8,2,1
7,30,0,6,0
7,31,1,0,1
7,32,2,4,0
7,33,5,2,0
7,34,9,5,0
7,35,7,3,0
7,36,9,1,0
7,37,2,1,0
7,38,3,8,1
7,39,3,1,0
8,0,4,5,0
8,1,1,5,0
8,2,9,0,0
8,3,3,2,0
8,4,3,5,1
8,5,6,3,0
8,6,1,7,1
8,7,7,2,0
8,8,7,9,0
8,9,9,6,0
8,10,4,8,0
8,11,3,6,1
8,12,1,6,1
8,13,1,1,0
8,14,2,3,0
8,15,8,0,0
8,16,2,2,0
8,17,5,8,0
8,18,0,3,0
8,19,6,2,0
8,20,5,0,0
8,21,3,3,0
8,22,6,6,0
8,23,9,9,0
8,24,4,3,0
8,25,7,6,0
8,26,0,7,0
8,27,5,7,1
8,28,8,1,0
8,29,8,2,1
8,30,0,6,0
8,31,1,0,1
8,32,2,4,0
8,33,5,2,0
8,34,9,5,0
8,35,7,3,0
8,36,9,1,0
8,37,2,1,0
8,38,3,8,1
8,39,3,1,0
9,0,4,5,0
9,1,1,5,0
9,2,9,0,0
9,3,3,2,0
9,4,3,5,1
9,5,6,3,0
9,6,1,7,1
9,7,7,2,0
9,8,7,9,0
9,9,9,6,0
9,10,4,8,0
9,11,3,6,1
9,12,1,6,1
9,13,1,1,0
9,14,2,3,0
9,15,8,0,0
9,16,2,2,0
9,17,5,8,0
9,18,0,3,0
9,19,6,2,0
9,20,5,0,0
9,21,3,3,0
9,22,6,6,0
9,23,9,9,0
9,24,4,3,0
9,25,7,6,0
9,26,0,7,0
9,27,5,7,1
9,28,8,1,0
9,29,8,2,1
9,30,0,6,0
9,31,1,0,1
9,32,2,4,0
9,33,5,2,0
9,34,9,5,0
9,35,7,3,0
9,36,9,1,0
9,37,2,1,0
9,38,3,8,1
9,39,3,1,0
10,0,4,5,0
10,1,1,5,0
10,2,9,0,0
10,3,3,2,0
10,4,3,5,1
10,5,6,3,0
10,6,1,7,1
10,7,7,2,0
10,8,7,9,0
10,9,9,6,0
10,10,4,8,0
10,11,3,6,1
10,12,1,6,1
10,13,1,1,0
10,14,2,3,0
10,15,8,0,0
10,16,2,2,0
10,17,5,8,0
10,18,0,3,0
10,19,6,2,0
10,20,5,0,0
10,21,3,3,0
10,22,6,6,0
10,23,9,9,0
10,24,4,3,0
10,25,7,6,0
10,26,0,7,0
10,27,5,7,1
10,28,8,1,0
10,29,8,2,1
10,30,0,6,0
10,31,1,0,1
10,32,2,4,0
10,33,5,2,0
10,34,9,5,0
10,35,7,3,0
10,36,9,1,0
10,37,2,1,0
10,38,3,8,1
10,39,3,1,0
11,0,4,5,0
11,1,1,5,0
11,2,9,0,0
11,3,3,2,0
11,4,3,5,1
11,5,6,3,0
11,6,1,7,1
11,7,7,2,0
11,8,7,9,0
11,9,9,6,0
11,10,4,8,0
11,11,3,6,1
11,12,1,6,1
11,13,1,1,0
11,14,2,3,0
11,15,8,0,0
11,16,2,2,0
11,17,5,8,0
11,18,0,3,0
11,19,6,2,0
11,20,5,0,0
11,21,3,3,0
11,22,6,6,0
11,23,9,9,0
11,24,4,3,0
11,25,7,6,0
11,26,0,7,0
11,27,5,7,1
11,28,8,1,0
